title="THE FLOW FIELD OF ONEFLOW"
0.799201 0.79919 0.799192 0.79921 0.799219 
0.799213 0.799208 0.799206 0.799205 0.799205 
0.799205 0.799205 0.799205 0.7992 0.79919 
0.799192 0.79921 0.799219 0.799213 0.799208 
0.799206 0.799205 0.79007 0.751892 0 
0 0.855011 0.783319 0.748895 0.778166 
0.762489 0.77222 0.75077 0.744455 0.79411 
0.803141 0.800305 0.799423 0.798618 0.796193 
0.781358 0.759228 0.776214 0.789495 0.789439 
0.801304 0.799962 0.798732 0.796826 0.780387 
0.764499 0.716321 0.738058 0.790212 0.770511 
0.740486 0.760471 0.805305 0.801255 0.799567 
0.799269 0.799216 0.799207 0.799205 0.799152 
0.799034 0.799077 0.799294 0.799362 0.799281 
0.799227 0.79921 0.799206 0.799205 0.799205 
0.799205 0.799205 0.799205 0.799205 0.799205 
0.79804 0.795571 0.771767 0.77653 0.802433 
0.800307 0.799245 0.799056 0.799339 0.799386 
0.799235 0.79921 0.799153 0.798499 0.797246 
0.785497 0.788079 0.800943 0.799745 0.799297 
0.799221 0.799207 0.799204 0.799204 0.799205 
0.799206 0.799206 0.799205 0.799205 0.799205 
0.799205 0.799205 0.799205 0.799205 0.799204 
0.799203 0.799203 0.799205 0.799206 0.799206 
0.799205 0.799205 0.799205 0.79007 0.751892 
0 0 0.857858 0.807628 0.783423 
0.802041 0.786447 0.785579 0.784884 0.774468 
0.790167 0.801854 0.799822 0.799484 0.799361 
0.797901 0.795556 0.771744 0.77619 0.802357 
0.800589 0.799621 0.799337 0.799187 0.798991 
0.796809 0.792971 0.749561 0.756173 0.799433 
0.767544 0.727275 0.760977 0.805429 0.801338 
0.799591 0.799275 0.799217 0.799207 0.799205 
0.7992 0.79919 0.799192 0.79921 0.799219 
0.799213 0.799208 0.799206 0.799205 0.799205 
0.799205 0.799205 0.799205 0.799205 0.799205 
0.799205 0.798036 0.795698 0.771927 0.77643 
0.802284 0.799749 0.797569 0.785442 0.78793 
0.800869 0.799723 0.799292 0.799215 0.798075 
0.795848 0.772059 0.776367 0.802143 0.800215 
0.799381 0.799236 0.79921 0.799206 0.799205 
0.799205 0.799205 0.799205 0.799205 0.799205 
0.799205 0.799205 0.799205 0.799205 0.799205 
0.799205 0.799205 0.799205 0.799205 0.799205 
0.799205 0.799205 0.799205 0.799205 0.79007 
0.751892 0 0 0.858286 0.808243 
0.784078 0.80334 0.800369 0.797444 0.793167 
0.749395 0.756949 0.802969 0.787369 0.788305 
0.800923 0.799085 0.796907 0.783685 0.774033 
0.789535 0.801467 0.799856 0.799324 0.799223 
0.79919 0.798468 0.797082 0.785319 0.787364 
0.798583 0.783941 0.77408 0.789812 0.801623 
0.80003 0.799375 0.799239 0.799212 0.799206 
0.799205 0.799046 0.799018 0.799331 0.799385 
0.799236 0.799211 0.799206 0.799205 0.799205 
0.799205 0.799046 0.79902 0.799333 0.799385 
0.799235 0.79921 0.798572 0.797365 0.785378 
0.787665 0.800936 0.798861 0.795865 0.771906 
0.776461 0.802297 0.80024 0.799226 0.799051 
0.798707 0.797559 0.785582 0.787851 0.800795 
0.799791 0.799317 0.799226 0.799209 0.799206 
0.799205 0.799205 0.799205 0.799205 0.799205 
0.799205 0.799205 0.799205 0.799205 0.799205 
0.799205 0.799205 0.799205 0.799205 0.799205 
0.799205 0.799205 0.799205 0.799205 0.799205 
0.79007 0.751892 0 0 0.860023 
0.821225 0.794832 0.801973 0.800008 0.796504 
0.790779 0.727011 0.736689 0.803398 0.77491 
0.776943 0.802223 0.800174 0.7981 0.795769 
0.772162 0.776527 0.802213 0.800236 0.799387 
0.799237 0.799209 0.799144 0.799008 0.799053 
0.799251 0.799157 0.798973 0.799172 0.799469 
0.799463 0.799317 0.799238 0.799213 0.799207 
0.799205 0.798668 0.797371 0.785406 0.787922 
0.800868 0.799723 0.799292 0.799219 0.799207 
0.799205 0.798668 0.797371 0.785406 0.787922 
0.800868 0.799723 0.799292 0.799166 0.7985 
0.797245 0.785497 0.788081 0.799779 0.796111 
0.771863 0.77655 0.802436 0.799771 0.797571 
0.785442 0.787877 0.8007 0.799597 0.799381 
0.799375 0.799282 0.799227 0.79921 0.799206 
0.799205 0.799205 0.799205 0.799205 0.799205 
0.799205 0.799205 0.799205 0.799205 0.799205 
0.799205 0.799205 0.799205 0.799205 0.799205 
0.799205 0.799205 0.799205 0.799205 0.799205 
0.799205 0.790115 0.751937 0 0 
0.87317 0.822296 0.805078 0.800534 0.799485 
0.797223 0.793295 0.749549 0.756377 0.802635 
0.78759 0.788242 0.800835 0.79979 0.798677 
0.797413 0.785586 0.787845 0.800777 0.799785 
0.799315 0.799226 0.799209 0.7992 0.799188 
0.799189 0.799206 0.799201 0.799185 0.799199 
0.799226 0.79923 0.799218 0.79921 0.799206 
0.799205 0.799205 0.798157 0.796085 0.772193 
0.776199 0.801939 0.80014 0.799362 0.799231 
0.799209 0.799206 0.798158 0.796085 0.772193 
0.776199 0.801939 0.80014 0.799362 0.799227 
0.798147 0.796073 0.7722 0.776215 0.80085 
0.796862 0.772233 0.776311 0.802093 0.799167 
0.796264 0.772226 0.776202 0.801926 0.800127 
0.799367 0.799245 0.799218 0.799209 0.799206 
0.799205 0.799205 0.799205 0.799205 0.799205 
0.799205 0.799205 0.799205 0.799205 0.799205 
0.799205 0.799205 0.799205 0.799205 0.799205 
0.799205 0.799205 0.799205 0.799205 0.799205 
0.799205 0.798891 0.789725 0.728171 0 
0.5 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
0.5 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0.018712 0.0326141 0.0315015 
0.0329723 0.0333821 0.0280346 0.0274694 0.0323935 
0.0329014 0.028589 0.0287198 0.0287494 0.0284879 
0.0278222 0.0278592 0.0284002 0.0333853 0.0383173 
0.0334942 0.0286677 0.0287318 0.0287513 0.0287561 
0.0287571 0.0287573 0.0287574 0.0287574 0.0284895 
0.0278225 0.0278593 0.0284876 0.0280897 0.027473 
0.0276112 0.0281821 0.0286582 0.0287403 0.0287545 
0.0287569 0.0287573 0.0287574 0.0287574 0.0286783 
0.0286651 0.028742 0.0287548 0.028757 0.0287573 
0.0278672 0.0320599 0.0322293 0.0279043 0.028601 
0.0287289 0.0287522 0.0287565 0.0287572 0.0287574 
0.0287574 0.0287574 0.0287574 0.0287574 0.0287574 
0.0287574 0.0287574 0.0287574 0.0287574 0.0287574 
0.0287574 0.0287574 0.0287574 0.0287574 0.0287574 
0.0287574 0.0287574 0.0286701 0.0335832 0.0336187 
0.0286892 0.028737 0.0287524 0.0287563 0.0287572 
0.0287574 0.0287574 0.0287574 0.0287574 0.0287574 
0.0287574 0.0287574 0.0287574 0.0287574 0.0284895 
0.0278225 0.0278593 0.0284876 0.0287122 0.0287498 
0.0252179 0 0 0.00635276 0.00926562 
0.00775602 0.007603 0.00744398 0.00591187 0.00712865 
0.00919861 0.00811482 0.00619748 0.0058028 0.00573691 
0.00516779 0.00407688 0.00420534 0.005787 0.00886982 
0.0109949 0.00892386 0.0063253 0.00574627 0.0057277 
0.00572451 0.00572398 0.00572389 0.00572388 0.00572388 
0.00516566 0.00407653 0.00420528 0.00521951 0.00558404 
0.00646405 0.0064947 0.00567738 0.0057085 0.00572 
0.005723 0.00572369 0.00572384 0.00572387 0.00545555 
0.00480744 0.00484762 0.00545747 0.00567919 0.00571638 
0.00572262 0.00636094 0.0101311 0.0100567 0.00637299 
0.00582312 0.00573874 0.00572605 0.00572418 0.00572392 
0.00572388 0.00572388 0.00572388 0.00572388 0.00572388 
0.00572388 0.00572388 0.00572388 0.00572388 0.00572388 
0.00572388 0.00572388 0.00572388 0.00572388 0.00572388 
0.00572388 0.00572388 0.00572388 0.00629139 0.00838116 
0.00830987 0.00630404 0.00582192 0.00574033 0.00572662 
0.00572433 0.00572395 0.00572389 0.00572388 0.00572388 
0.00572388 0.00572388 0.00572388 0.00572388 0.00572388 
0.00516566 0.00407653 0.00420528 0.00521951 0.00563594 
0.00570857 0.00492227 0 0 0.00244639 
0.00366949 0.00209365 8.95951e-05 -0.000335001 4.67309e-05 
0.001877 0.00276402 0.00104109 0.000135752 0.000427022 
0.00050983 0.000476099 0.000702722 0.00073557 0.000892369 
0.00185397 0.00246234 0.00158268 8.83411e-05 -0.00018228 
0.00036778 0.000578177 0.000613257 0.000619107 0.000620082 
0.000620245 0.000573622 0.000719587 0.000738888 0.000582093 
0.00113117 0.00241893 0.00230649 0.00101728 0.00060563 
0.000617453 0.000619724 0.000620168 0.000620256 0.000540956 
-3.07847e-05 -0.00110835 -0.000965766 0.000116282 0.000532409 
0.000604983 0.000617619 0.00132975 0.00303338 0.00291797 
0.00132075 0.000745007 0.000642254 0.000624112 0.00062094 
0.000620391 0.000620297 0.000620281 0.000620278 0.000620278 
0.000620277 0.00054096 0.000527719 0.000604826 0.000617698 
0.000619847 0.000620206 0.000620265 0.000620275 0.000620277 
0.000620277 0.000620277 0.000620277 0.000620277 0.000931038 
0.0015805 0.00153876 0.000941263 0.000682089 0.000631972 
0.000622458 0.000620679 0.000620351 0.000620291 0.00062028 
0.000620278 0.000620278 0.000620277 0.000620277 0.000620277 
0.000620277 0.000573628 0.000719588 0.000738888 0.000582093 
0.000606542 0.000616703 0.000537698 0 0 
0.000992554 0.00206156 0.00077518 -0.00120289 -0.00154817 
-0.00161431 -0.000642718 -6.99243e-05 -0.00134849 -0.00144299 
-0.000689236 -0.000937281 -0.000296863 0.00152964 0.00163261 
0.000559297 0.000256725 0.000265298 -0.000351657 -0.00160044 
-0.00151113 -0.000437553 -2.4785e-05 4.70516e-05 5.95324e-05 
6.16974e-05 6.20724e-05 0.000594102 0.00179926 0.00167835 
0.000540928 0.000452166 0.000982609 0.000644248 -0.000554462 
-0.00075769 -0.000193788 1.93777e-05 5.5001e-05 -0.000207414 
-0.000854688 -0.000859991 -0.000187496 5.31659e-05 1.7183e-05 
4.73093e-05 5.83965e-05 6.13022e-05 -0.000148138 -0.000595729 
-0.000510426 -7.46776e-05 -2.95383e-05 -3.05795e-05 4.69903e-05 
5.96752e-05 6.1747e-05 6.2085e-05 6.21401e-05 6.21491e-05 
6.21505e-05 -0.000206221 -0.00085449 -0.000814282 -0.000204288 
1.74557e-05 5.46534e-05 6.08932e-05 6.19399e-05 6.21154e-05 
6.21449e-05 6.21498e-05 6.21507e-05 6.21508e-05 6.21508e-05 
8.80904e-05 0.00015326 8.13364e-05 1.28275e-05 5.90762e-05 
6.26137e-05 6.24101e-05 6.22276e-05 6.21698e-05 6.21551e-05 
6.21517e-05 6.2151e-05 6.21509e-05 6.21508e-05 6.21508e-05 
6.21508e-05 6.21508e-05 0.000594115 0.00179926 0.00167835 
0.000540928 0.000140932 7.50044e-05 5.64158e-05 0 
0 0.000329529 0.000394628 -0.000800941 -0.00129806 
-0.000542874 -4.2153e-05 0.000112035 1.53195e-05 6.24707e-05 
5.97833e-05 -0.000585389 -0.00172475 -0.00127405 0.000407177 
0.000762767 0.000292247 7.02174e-05 3.3867e-05 -2.33433e-05 
3.3108e-05 4.7709e-05 -3.04805e-05 -7.15731e-06 2.73259e-06 
5.42542e-06 6.05568e-06 6.1922e-06 0.000318581 0.000911586 
0.000850758 0.000305402 8.87273e-05 0.00010118 -0.000461353 
-0.00167321 -0.00157195 -0.000494442 -8.09257e-05 -8.91892e-06 
-0.00055517 -0.00171425 -0.00105107 0.00122312 0.00151711 
0.0004697 8.23617e-05 1.86241e-05 8.2261e-06 -1.06615e-05 
0.000139571 0.00016657 -0.000251536 -0.000909559 -0.000870119 
-0.000260198 -3.84569e-05 -1.26599e-06 4.97096e-06 6.01676e-06 
6.1921e-06 6.22149e-06 -0.00055255 -0.00171379 -0.0015837 
-0.000497223 -8.15505e-05 -9.05224e-06 3.57162e-06 5.76644e-06 
6.1475e-06 6.21358e-06 6.22502e-06 6.227e-06 6.22734e-06 
6.2274e-06 8.39261e-06 -0.000254178 -0.000900863 -0.000865003 
-0.000258309 -3.78963e-05 -1.11705e-06 5.00773e-06 6.02538e-06 
6.19404e-06 6.22192e-06 6.22651e-06 6.22727e-06 6.22739e-06 
6.22741e-06 6.22741e-06 6.22741e-06 0.000318588 0.000911587 
0.000850758 0.000305402 6.27483e-05 1.6736e-05 7.39202e-06 
0 0 1.03554e-05 3.92956e-05 0.000449697 
0.00121266 0.00150931 0.00196493 0.00165708 0.000948445 
0.00172306 0.00160986 0.000433114 0.000100254 8.03127e-05 
4.93413e-05 7.60225e-05 3.70855e-05 1.20523e-05 4.83894e-06 
0.000535218 0.00173035 0.00160816 0.000479366 7.94289e-05 
1.34881e-05 2.7046e-06 9.56986e-07 6.76631e-07 2.67052e-05 
8.46853e-05 8.92872e-05 4.03981e-05 1.41503e-05 1.08079e-05 
-3.63417e-05 2.40296e-05 4.04283e-05 -3.62904e-05 -1.28134e-05 
-2.88356e-06 -4.64522e-05 1.85766e-05 0.00027104 0.000775108 
0.000815427 0.000293585 5.58865e-05 1.08844e-05 -7.6816e-05 
0.000443295 0.00172413 0.0016171 -7.40314e-05 -0.00163668 
-0.00157416 -0.000500634 -8.6787e-05 -1.45941e-05 -2.02144e-06 
1.64763e-07 5.44367e-07 6.10193e-07 -4.56512e-05 -8.0918e-05 
-7.44427e-05 -5.20582e-05 -1.54978e-05 -3.34284e-06 -2.59934e-07 
4.37937e-07 5.86249e-07 6.16524e-07 6.22533e-07 6.23701e-07 
6.23925e-07 6.23967e-07 8.04707e-07 -0.000557457 -0.00171854 
-0.00158878 -0.00050257 -8.70633e-05 -1.46278e-05 -2.02399e-06 
1.65055e-07 5.44578e-07 6.10263e-07 6.21612e-07 6.2357e-07 
6.23907e-07 6.23965e-07 6.23975e-07 6.23977e-07 2.6697e-05 
8.4684e-05 8.9287e-05 4.0398e-05 1.19818e-05 3.39724e-06 
1.16972e-06 0 0 -0.000353075 0.000257857 
0.00226552 0.0034773 0.00243598 0.00140226 0.000665946 
-0.000288627 8.80811e-05 0.000510385 0.000696229 0.00176408 
0.00161835 0.000487517 8.77328e-05 1.77419e-05 3.96788e-06 
1.06632e-06 0.000312854 0.000905209 0.000844117 0.00029915 
5.65708e-05 1.05699e-05 1.99032e-06 4.12149e-07 1.25284e-07 
2.25003e-06 7.44439e-06 8.69568e-06 4.82374e-06 1.98643e-06 
-7.8086e-05 0.000440979 0.00171383 0.00160478 0.00047833 
7.87839e-05 1.29117e-05 0.000534646 0.0014607 0.000716297 
-0.000314464 -9.94669e-05 7.90062e-06 5.98385e-06 -0.000266462 
-0.000916113 -0.000563618 0.000639478 0.000800445 0.000245926 
7.59044e-05 5.04095e-05 -3.54464e-05 -1.31617e-05 -3.41543e-06 
-7.3891e-07 -1.09602e-07 2.71417e-08 5.54645e-08 0.000264235 
0.000791612 0.000710335 0.000212416 3.41675e-05 5.42497e-06 
8.83959e-07 1.84125e-07 7.96731e-08 6.47627e-08 6.27751e-08 
6.25408e-08 6.25204e-08 6.25205e-08 7.76071e-08 -4.61494e-05 
-8.14562e-05 -7.50042e-05 -5.25873e-05 -1.60463e-05 -3.8998e-06 
-8.19986e-07 -1.23113e-07 2.49038e-08 5.50968e-08 6.10846e-08 
6.22476e-08 6.24699e-08 6.25119e-08 6.25197e-08 6.25212e-08 
2.23887e-06 7.44243e-06 8.69534e-06 4.82369e-06 1.80541e-06 
5.84971e-07 1.93178e-07 0 0 -0.00114841 
-0.000655877 0.00102969 0.00143198 0.000249988 -0.000431929 
-0.000666989 -0.00168608 -0.00176095 -0.00132139 -0.000612116 
0.000634078 0.000799721 0.000292443 5.61442e-05 1.08538e-05 
2.14315e-06 4.46789e-07 2.61889e-05 8.40429e-05 8.86017e-05 
3.97617e-05 1.13599e-05 2.77873e-06 6.30022e-07 1.3958e-07 
3.37593e-08 1.93448e-07 6.53686e-07 8.34966e-07 5.42034e-07 
-0.000268116 -0.000916497 -0.00056387 0.000638641 0.000799335 
0.000291587 5.52544e-05 1.0302e-05 0.000314346 0.000346667 
-0.000866675 -0.0012766 -0.000438485 -7.25422e-05 -1.16109e-05 
-0.000560549 -0.00172035 -0.00156394 -0.000419362 9.21006e-07 
0.000556903 0.00173774 0.00160993 0.000479216 7.89027e-05 
1.28871e-05 2.08972e-06 3.39714e-07 5.89782e-08 1.44756e-08 
-0.000246278 -0.000802031 -0.000733223 -0.000204641 -3.13112e-05 
-4.77433e-06 -7.23253e-07 -1.05372e-07 -1.09407e-08 3.57935e-09 
5.83745e-09 6.19487e-09 6.25283e-09 6.26251e-09 7.52342e-09 
0.000264185 0.000791558 0.000710278 0.000212363 3.41129e-05 
5.36937e-06 8.27929e-07 1.2794e-07 2.34373e-08 8.51166e-09 
6.51975e-09 6.2843e-09 6.26355e-09 6.26358e-09 6.26425e-09 
6.26448e-09 1.87926e-07 6.526e-07 8.34756e-07 5.41994e-07 
2.41181e-07 8.90914e-08 3.06741e-08 0 0 
-0.000825853 -0.000728833 -2.95447e-05 -0.000409485 -0.00159077 
-0.00153066 -0.000526314 -6.13532e-05 -0.00052011 -0.00173528 
-0.00156741 -0.000422304 3.78631e-07 -5.48349e-05 -8.37764e-05 
-1.30798e-05 -2.00469e-06 -2.97372e-07 2.13637e-06 7.3718e-06 
8.62635e-06 4.75906e-06 1.74271e-06 5.22876e-07 1.39879e-07 
3.50025e-08 8.66132e-09 1.75933e-08 5.7501e-08 7.92948e-08 
5.84818e-08 -0.000558745 -0.00172007 -0.00156391 -0.000419431 
8.12444e-07 2.44748e-05 8.69801e-06 2.31199e-06 2.66248e-05 
3.77901e-05 0.000114981 8.61748e-05 -2.52816e-05 -1.02757e-05 
-2.68463e-06 -4.68676e-05 1.79243e-05 3.97305e-05 -3.00672e-05 
-4.94261e-06 0.000313642 0.000905935 0.000844386 0.000299187 
5.6533e-05 1.05134e-05 1.92957e-06 3.50483e-07 6.34333e-08 
1.1798e-08 -9.93347e-05 -7.88032e-05 9.05374e-06 -1.56638e-05 
-5.22853e-06 -1.27138e-06 -2.72618e-07 -5.43069e-08 -9.97934e-09 
-1.3672e-09 2.59016e-10 5.60334e-10 6.15474e-10 6.25486e-10 
7.32408e-10 -0.000246284 -0.000802036 -0.000733229 -0.000204646 
-3.13167e-05 -4.77988e-06 -7.28856e-07 -1.10997e-07 -1.65738e-08 
-2.05639e-09 2.00911e-10 5.58098e-10 6.15994e-10 6.25661e-10 
6.27335e-10 6.27631e-10 1.57912e-08 5.71095e-08 7.92119e-08 
5.84646e-08 2.98919e-08 1.24268e-08 4.58603e-09 0 
0 0.000782033 0.000603388 9.82647e-05 -1.74347e-05 
3.48904e-05 4.63792e-05 0.000497615 0.0017142 0.00154992 
0.000507904 0.000136997 -1.67072e-05 -0.000271097 -0.00102052 
-0.000999993 -0.000288322 -0.000127566 -0.000100586 -1.66137e-05 
-2.1582e-06 3.59757e-07 4.57302e-07 2.21809e-07 8.06743e-08 
2.51438e-08 7.11925e-09 1.91147e-09 1.78763e-09 5.0981e-09 
7.46991e-09 6.12858e-09 -4.62688e-05 -8.16219e-05 -7.2973e-05 
-4.53079e-05 -7.49598e-06 7.91539e-07 8.58174e-07 3.36249e-07 
2.27854e-06 0.000539824 0.00173815 0.00161286 0.000480495 
7.93572e-05 1.3024e-05 0.000534631 0.00172894 0.00160723 
0.000479263 7.95966e-05 3.94681e-05 8.63213e-05 8.90055e-05 
3.98322e-05 1.13685e-05 2.77546e-06 6.24404e-07 1.33495e-07 
2.75807e-08 -0.000268367 -0.000626685 -4.3875e-05 0.00046177 
0.000171578 2.82071e-05 4.60283e-06 7.45651e-07 1.19947e-07 
1.91913e-08 3.08972e-09 5.37426e-10 1.3649e-10 7.4159e-11 
6.45901e-11 7.1917e-11 -2.02189e-05 0.00011654 0.000140507 
2.10531e-06 -2.26257e-06 -7.767e-07 -1.90502e-07 -4.1068e-08 
-8.23941e-09 -1.54715e-09 -2.41515e-10 6.26632e-12 5.24637e-11 
6.0983e-11 6.25442e-11 6.28298e-11 1.3286e-09 4.98879e-09 
7.44475e-09 6.12295e-09 3.51728e-09 1.62446e-09 6.46869e-10 
0 0 0.00116106 0.000992331 0.000173864 
0.00056357 0.00173515 0.00160917 0.000791057 0.000904174 
0.00128809 0.00201697 0.00167383 0.000490336 -0.00088183 
-0.00320102 -0.00304192 -0.00119513 -0.00117965 -0.00102859 
-0.000293621 -4.91979e-05 -8.18317e-06 -1.32794e-06 -2.03175e-07 
-2.71845e-08 -2.43947e-09 1.87002e-10 1.90771e-10 1.81063e-10 
4.55771e-10 6.99609e-10 6.28353e-10 0.000264174 0.000686104 
0.000585954 0.000190765 3.12211e-05 5.27818e-06 9.52784e-07 
1.87127e-07 2.21431e-07 0.000313093 0.000905869 0.000844596 
0.000299327 5.65944e-05 1.05351e-05 0.000314384 0.000905352 
0.000844069 0.000299133 5.6582e-05 1.27404e-05 9.33224e-06 
8.98733e-06 4.8252e-06 1.75447e-06 5.24566e-07 1.39692e-07 
3.44634e-08 8.05558e-09 -0.000558775 -0.00198762 -0.00244734 
-0.00127257 -0.000294457 -4.68028e-05 -7.42915e-06 -1.178e-06 
-1.86645e-07 -2.95571e-08 -4.67642e-09 -7.35833e-10 -1.11448e-10 
-1.24149e-11 3.32027e-12 6.55778e-12 0.000534651 0.0017374 
0.00161713 0.000483412 8.05131e-05 1.33762e-05 2.21715e-06 
3.66708e-07 6.05312e-08 9.97607e-09 1.64527e-09 2.75188e-10 
-7.93197e-05 -9.25616e-05 -1.54524e-05 -2.57966e-06 -4.30542e-07 
-7.14592e-08 -1.13081e-08 -1.37672e-09 6.37589e-11 1.4624e-10 
7.74695e-11 0 0 0.000395623 0.000362242 
7.4986e-05 0.00032739 0.000907949 0.000844768 5.69342e-05 
-0.000881628 -0.000590648 0.000657352 0.00080813 0.000214858 
-0.000788621 -0.00225598 -0.0020964 -0.00166737 -0.00345896 
-0.00320385 -0.000955092 -0.000163552 -2.79867e-05 -4.78301e-06 
-8.01345e-05 -9.26991e-05 -1.54756e-05 -2.58351e-06 -4.31281e-07 
-7.19839e-08 -7.93317e-05 -9.25635e-05 -1.54527e-05 -0.000653578 
-0.00241174 -0.00232009 -0.000650931 -0.000106062 -1.72656e-05 
-2.80283e-06 -4.52291e-07 -5.70233e-08 2.61247e-05 8.40896e-05 
8.86518e-05 3.97849e-05 1.13658e-05 2.7768e-06 2.67055e-05 
8.41407e-05 8.86138e-05 3.97624e-05 1.1361e-05 2.96008e-06 
1.27313e-06 9.62722e-07 5.63484e-07 2.40517e-07 8.39385e-08 
2.56731e-08 7.16262e-09 1.86815e-09 -4.62719e-05 -9.6361e-06 
3.6011e-05 -2.14173e-05 -2.76346e-05 -8.52006e-06 -2.04248e-06 
-4.39304e-07 -8.89179e-08 -1.73113e-08 -3.28033e-09 -6.09048e-10 
-1.10978e-10 -1.95616e-11 -2.98816e-12 4.84464e-14 0.000312628 
0.000905713 0.000844905 0.000299621 5.67399e-05 1.05888e-05 
1.95279e-06 3.56612e-07 6.45862e-08 1.16149e-08 2.07634e-09 
-0.000268372 -0.000916643 -0.000876435 -0.000266439 -4.46952e-05 
-7.49745e-06 -1.25761e-06 -2.10891e-07 -3.53215e-08 -5.89133e-09 
-9.71305e-10 -1.54856e-10 0 0 3.47394e-05 
3.60472e-05 1.2277e-05 2.93771e-05 8.48064e-05 8.87862e-05 
-0.000921526 -0.00331046 -0.0032107 -0.000943771 -0.000353976 
-0.000906176 -0.000258643 0.00201489 0.00204622 -0.000677855 
-0.00403671 -0.00397282 -0.0012138 -0.000216286 -3.84433e-05 
-0.000275178 -0.00091784 -0.000876652 -0.000266479 -0.000123972 
-0.000100002 -0.000285034 -0.000919402 -0.000876917 -0.000345545 
-0.00126616 -0.00419219 -0.00399067 -0.00111309 -0.000273824 
-0.000126303 -2.13192e-05 -3.59683e-06 -7.99243e-05 -9.04812e-05 
-8.08607e-06 -7.32667e-05 -8.82271e-05 -1.37801e-05 -2.0687e-06 
1.88379e-06 7.3378e-06 -7.06981e-05 -8.78032e-05 -1.37097e-05 
-2.04165e-06 -7.95538e-05 -9.25198e-05 -1.53984e-05 -2.55057e-06 
-4.18791e-07 -6.77709e-08 -1.07159e-08 -1.63301e-09 0.000532513 
0.00193428 0.00235907 0.00121088 0.000295339 4.85933e-05 
7.94178e-06 1.28915e-06 2.07791e-07 3.32441e-08 5.27603e-09 
8.29953e-10 1.2929e-10 1.99511e-11 3.08105e-12 5.17203e-13 
2.60954e-05 8.40726e-05 8.86756e-05 3.98134e-05 1.13827e-05 
2.78411e-06 6.27786e-07 1.34571e-07 2.78566e-08 5.61995e-09 
1.11152e-09 -0.000558776 -0.00172009 -0.00159 -0.00050345 
-8.77778e-05 -1.52796e-05 -2.65579e-06 -4.60966e-07 -7.99031e-08 
-1.38309e-08 -2.39004e-09 -4.09496e-10 0 0 
2.98307e-06 3.50783e-06 1.61038e-06 2.72098e-06 7.53313e-06 
8.66867e-06 -0.00115114 -0.00448498 -0.00489707 -0.0020379 
-0.00110675 -0.00181284 -0.000616845 0.00243167 0.00201726 
-3.13579e-05 -0.000540115 -0.0010637 -0.000955807 -0.000300049 
-5.32997e-05 -0.000568207 -0.00172179 -0.00159037 -0.000771209 
-0.00100387 -0.000891955 -0.000827371 -0.00176649 -0.00185988 
-0.00141335 -0.00143939 -0.00219442 -0.00191461 -0.000789628 
-0.00101865 -0.000897206 -0.000270684 -0.000313759 -0.000924208 
-0.000877578 -0.000533807 -0.000960087 -0.000883643 -0.000267587 
-4.48443e-05 -7.32916e-06 -0.00026898 -0.000916023 -0.000875936 
-0.00026621 -0.000312885 -0.000924033 -0.000877718 -0.000266663 
-4.47302e-05 -7.50231e-06 -1.25811e-06 -2.10926e-07 -3.53487e-08 
4.4077e-05 -0.00025335 -0.000876065 -0.000746059 -0.000191891 
-2.79785e-05 -4.00789e-06 -5.61479e-07 -7.63899e-08 -9.97777e-09 
-1.22532e-09 -1.3528e-10 -1.17916e-11 -3.03025e-13 2.05884e-13 
7.64229e-14 2.17821e-06 7.38126e-06 8.6341e-06 4.76466e-06 
1.74555e-06 5.23798e-07 1.39846e-07 3.4579e-08 8.09791e-09 
1.82099e-09 3.9678e-10 -4.62723e-05 1.805e-05 3.75838e-05 
-3.74427e-05 -1.35777e-05 -3.54209e-06 -8.13006e-07 -1.74202e-07 
-3.57513e-08 -7.12289e-09 -1.38861e-09 -2.643e-10 0 
0 2.55673e-07 3.35565e-07 1.9044e-07 2.58916e-07 
6.72022e-07 8.35772e-07 -9.3513e-05 -0.000846049 -0.002169 
-0.00251063 -0.00145039 -0.000359767 0.000310466 0.000428412 
-0.000739968 -0.000146986 0.00287964 0.00205242 -0.000406509 
-0.000338727 -6.09969e-05 -5.72305e-05 1.60043e-05 3.71379e-05 
-0.000595424 -0.00173208 -0.001593 -0.000550152 -7.30677e-05 
-0.000531169 -0.0017447 -0.00120402 0.00131793 0.00166644 
-0.000200701 -0.00166521 -0.00158263 -0.000503414 -0.000646382 
-0.00173558 -0.00159311 -0.00106137 -0.0018089 -0.00160783 
